





ID-EVENTO TITULO;PRECIO;GRATUITO;LARGA-DURACION;DIAS-SEMANA;DIAS-EXCLUIDOS;FECHA;FECHA-FIN;HORA;DESCRIPCION;CONTENT-URL;TITULO-ACTIVIDAD;URL-ACTIVIDAD;URL-INSTALACION;NOMBRE-INSTALACION;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;DISTRITO;TIPO;AUDIENCIA;
11013976;"[M]OTHERHOOD";"";"0";"0";"";"";"2019-10-11 00:00:00.0";"2019-10-11 23:59:00.0";"";"[M]otherhood contiene las respuestas que har�n que jam�s vuelvas a cuestionar a una mujer que no quiere tener hijos. Un pu�ado de mujeres han decidido hablar y sus argumentos, s�lidos y punzantes, clavan un pu�al en el ideal de la maternidad contempor�nea. Rompen tab�s, cuestionan el instinto maternal y hablan sobre el arrepentimiento. Evidencian que las carencias tambi�n est�n en el lado de las preguntas: �por qu� la capacidad de engendrar deber�a abocar a una mujer a ser madre?Presentaci�n a cargo de las directoras In�s Peris y Laura Garc�a.�";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=29e8a4e0fe91d610VgnVCM1000001d4a900aRCRD";"28.� Festival de Cine de Madrid. Plataforma Nuevos Realizadores (PNR).";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d4e9a4e0fe91d610VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2dbd1fe44c5ee310VgnVCM2000000c205a0aRCRD";"Cineteca Madrid";"440946";"4471394";"40.391053041229135";"-3.6958079719260075";"ARGANZUELA";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"";
11027918;"`El Viaje de Sof�a�";"";"1";"0";"";"";"2019-10-18 00:00:00.0";"2019-10-18 23:59:00.0";"18:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ed00b04c486d610VgnVCM1000001d4a900aRCRD";"`El Viaje de Sof�a�";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4564227f2186d610VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a5b91e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Los Rosales (Villaverde)";"442482";"4466908";"40.35074797433515";"-3.6773064421969233";"VILLAVERDE";"";"/usuario/Ni�os";
11021846;"�Acci�n-Paisaje!";"";"1";"1";"X";"30/10/2019;13/11/2019;25/12/2019;";"2019-10-02 00:00:00.0";"2019-12-18 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=38cf58a7fd84d610VgnVCM2000001f4a900aRCRD";"�Acci�n-Paisaje!";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c9c58a7fd84d610VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=80ddc8acadd56610VgnVCM2000001f4a900aRCRD";"Espacio Abierto Quinta de los Molinos";"446636";"4477644";"40.44774002225867";"-3.6292874542291638";"SAN BLAS-CANILLEJAS";"/contenido/actividades/CursosTalleres";"";
10995739;"�Ah! �El lobo!, de Aurora Maroto";"";"1";"0";"";"";"2019-12-16 00:00:00.0";"2019-12-16 23:59:00.0";"18:00";"Toda la sesi�n se enmarca en los �lbumes El lobo en calzoncillos de Wilfrid Lupano, Mayana Ito�z, Paul Cauuet y El lobo ha vuelto de Geoffroy De Pennart que ir�n altern�ndose a lo largo de la misma. Comienza con El lobo en calzoncillos hasta la p�gina en la que el conejo se va corriendo. Despu�s cambiamos a El lobo ha vuelto. Cada uno de los personajes que aparecen en la casa del conejo cuenta una historia y todo el tiempo mantenemos el juego de ��AH!!! ��El lobo ha vuelto!!!. En esta sesi�n se alternan cuentos tradicionales, cuentos de autor, cuentos de viva voz y cuentos con �lbum.Forman parte de la misma T�o lobo de Xos� Ballesteros y Roger Olmos, Lon Po Po de Ed Young, El lobo y el grillo, cuento tradicional franc�s, y una adaptaci�n de Feliz feroz de El Hematocrito y Alberto V�zquez. Terminamos con el Lobo en Calzoncillos. Para ni�os y ni�as a partir de 4 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a8b2a06eaad3c610VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=11c03d0b5e71c010VgnVCM1000000b205a0aRCRD";"Biblioteca P�blica Municipal Vallecas (Puente de Vallecas)";"443517";"4471815";"40.395023959810636";"-3.665554302127492";"PUENTE DE VALLECAS";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
10994115;"�Ah! �El lobo!, de Aurora Maroto";"";"1";"0";"";"";"2019-12-10 00:00:00.0";"2019-12-10 23:59:00.0";"18:00";"Toda la sesi�n se enmarca en los �lbumes El lobo en calzoncillos de Wilfrid Lupano, Mayana Ito�z, Paul Cauuet y El lobo ha vuelto de Geoffroy De Pennart que ir�n altern�ndose a lo largo de la misma. Comienza con El lobo en calzoncillos hasta la p�gina en la que el conejo se va corriendo. Despu�s cambiamos a El lobo ha vuelto. Cada uno de los personajes que aparecen en la casa del conejo cuenta una historia y todo el tiempo mantenemos el juego de ��AH!!! ��El lobo ha vuelto!!!. En esta sesi�n se alternan cuentos tradicionales, cuentos de autor, cuentos de viva voz y cuentos con �lbum.Forman parte de la misma T�o lobo de Xos� Ballesteros y Roger Olmos, Lon Po Po de Ed Young, El lobo y el grillo, cuento tradicional franc�s, y una adaptaci�n de Feliz feroz de El Hematocrito y Alberto V�zquez. Terminamos con el Lobo en Calzoncillos. Para ni�os y ni�as a partir de 4 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1862283da182c610VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9c5879262ef5d010VgnVCM1000000b205a0aRCRD";"Biblioteca P�blica Municipal Huerta de la Salud (Hortaleza)";"445295";"4480968";"40.47571688103069";"-3.64667257750353";"HORTALEZA";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
10994139;"�Ah! �El lobo!, de Aurora Maroto";"";"1";"0";"";"";"2019-12-11 00:00:00.0";"2019-12-11 23:59:00.0";"18:00";"Toda la sesi�n se enmarca en los �lbumes El lobo en calzoncillos de Wilfrid Lupano, Mayana Ito�z, Paul Cauuet y El lobo ha vuelto de Geoffroy De Pennart que ir�n altern�ndose a lo largo de la misma. Comienza con El lobo en calzoncillos hasta la p�gina en la que el conejo se va corriendo. Despu�s cambiamos a El lobo ha vuelto. Cada uno de los personajes que aparecen en la casa del conejo cuenta una historia y todo el tiempo mantenemos el juego de ��AH!!! ��El lobo ha vuelto!!!. En esta sesi�n se alternan cuentos tradicionales, cuentos de autor, cuentos de viva voz y cuentos con �lbum.Forman parte de la misma T�o lobo de Xos� Ballesteros y Roger Olmos, Lon Po Po de Ed Young, El lobo y el grillo, cuento tradicional franc�s, y una adaptaci�n de Feliz feroz de El Hematocrito y Alberto V�zquez. Terminamos con el Lobo en Calzoncillos. Para ni�os y ni�as a partir de 4 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=dac5283da182c610VgnVCM2000001f4a900aRCRD";"Cuentos infantiles en la Biblioteca P�blica Municipal Jos� Hierro";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=25373026d31f1510VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=338879262ef5d010VgnVCM1000000b205a0aRCRD";"Biblioteca P�blica Municipal Jos� Hierro (San Blas-Canillejas)";"448214";"4476029";"40.433291625973624";"-3.6105662311927453";"SAN BLAS-CANILLEJAS";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
10994664;"�Ah! �El lobo!, de Aurora Maroto";"";"1";"0";"";"";"2019-12-03 00:00:00.0";"2019-12-03 23:59:00.0";"18:00";"Toda la sesi�n se enmarca en los �lbumes El lobo en calzoncillos de Wilfrid Lupano, Mayana Ito�z, Paul Cauuet y El lobo ha vuelto de Geoffroy De Pennart que ir�n altern�ndose a lo largo de la misma. Comienza con El lobo en calzoncillos hasta la p�gina en la que el conejo se va corriendo. Despu�s cambiamos a El lobo ha vuelto. Cada uno de los personajes que aparecen en la casa del conejo cuenta una historia y todo el tiempo mantenemos el juego de ��AH!!! ��El lobo ha vuelto!!!. En esta sesi�n se alternan cuentos tradicionales, cuentos de autor, cuentos de viva voz y cuentos con �lbum.Forman parte de la misma T�o lobo de Xos� Ballesteros y Roger Olmos, Lon Po Po de Ed Young, El lobo y el grillo, cuento tradicional franc�s, y una adaptaci�n de Feliz feroz de El Hematocrito y Alberto V�zquez. Terminamos con el Lobo en Calzoncillos. Para ni�os y ni�as a partir de 4 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5e360fe95e82c610VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=697c598d1351c010VgnVCM1000000b205a0aRCRD";"Biblioteca P�blica Municipal La Elipa (Ciudad Lineal)";"444705";"4474959";"40.42342659084215";"-3.651841641389484";"CIUDAD LINEAL";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
10994847;"�Ah! �El lobo!, de Estrella Ortiz";"";"1";"0";"";"";"2019-12-12 00:00:00.0";"2019-12-12 23:59:00.0";"18:00";"Toda la sesi�n se enmarca en los �lbumes El lobo en calzoncillos de Wilfrid Lupano, Mayana Ito�z, Paul Cauuet y El lobo ha vuelto de Geoffroy De Pennart que ir�n altern�ndose a lo largo de la misma. Comienza con El lobo en calzoncillos hasta la p�gina en la que el conejo se va corriendo. Despu�s cambiamos a El lobo ha vuelto. Cada uno de los personajes que aparecen en la casa del conejo cuenta una historia y todo el tiempo mantenemos el juego de ��AH!!! ��El lobo ha vuelto!!!. En esta sesi�n se alternan cuentos tradicionales, cuentos de autor, cuentos de viva voz y cuentos con �lbum.Forman parte de la misma T�o lobo de Xos� Ballesteros y Roger Olmos, Lon Po Po de Ed Young, El lobo y el grillo, cuento tradicional franc�s, y una adaptaci�n de Feliz feroz de El Hematocrito y Alberto V�zquez. Terminamos con el Lobo en Calzoncillos. Para ni�os y ni�as a partir de 4 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=adc5a15564d2c610VgnVCM1000001d4a900aRCRD";"Cuentos infantiles en la Biblioteca P�blica Municipal Mar�a Zambrano";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=60e8bd8bcf1f1510VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=74703d0b5e71c010VgnVCM1000000b205a0aRCRD";"Biblioteca P�blica Municipal Mar�a Zambrano (Tetu�n)";"440857";"4480052";"40.46903299144094";"-3.6976620067964996";"TETUAN";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
10991682;"�Ah, el lobo!, de Aurora Maroto";"";"1";"0";"";"";"2019-12-13 00:00:00.0";"2019-12-13 23:59:00.0";"18:00";"Toda la sesi�n se enmarca en los �lbumes El lobo en calzoncillos de Wilfrid Lupano, Mayana Ito�z, Paul Cauuet y El lobo ha vuelto de Geoffroy De Pennart que ir�n altern�ndose a lo largo de la misma. Comienza con El lobo en calzoncillos hasta la p�gina en la que el conejo se va corriendo. Despu�s cambiamos a El lobo ha vuelto. Cada uno de los personajes que aparecen en la casa del conejo cuenta una historia y todo el tiempo mantenemos el juego de ��AH!!! ��El lobo ha vuelto!!!. En esta sesi�n se alternan cuentos tradicionales, cuentos de autor, cuentos de viva voz y cuentos con �lbum. Para ni�os y ni�as a partir de 4 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8506b8828ad1c610VgnVCM2000001f4a900aRCRD";"Cuentos infantiles en la Biblioteca P�blica Municipal D�maso Alonso";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5e1b63b42b8e1510VgnVCM1000000b205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5870007f8441f010VgnVCM1000000b205a0aRCRD";"Biblioteca P�blica Municipal D�maso Alonso (Chamart�n)";"441962";"4479867";"40.467453379213175";"-3.6846112774442705";"CHAMARTIN";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
11020897;"�Ay, socorro, Mama�ta!";"";"1";"0";"";"";"2019-10-31 00:00:00.0";"2019-10-31 23:59:00.0";"18:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ecea45c3f34d610VgnVCM2000001f4a900aRCRD";"Halloween. Pasaje del terror: el cine de los horrores";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=641183e150a36610VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=03f7cbf06c81c010VgnVCM1000000b205a0aRCRD";"Centro Sociocultural Santa Petronila (Villaverde)";"441277";"4466932";"40.35087114162283";"-3.691508909255186";"VILLAVERDE";"/contenido/actividades/Fiestas";"";
11022039;"�Corrillo!";"Gratuita";"0";"1";"L,M,X,J,V,S,D";"";"2019-09-30 00:00:00.0";"2019-12-02 23:59:00.0";"";"Sole Parody   Centro Cultural Usera I (Casita de Madera), Av. Rafaela Ybarra, 49Del 30 de septiembre al 2 de diciembre de 2019Todos los lunes de 18.30 a 20.30h.Orientado a ni�xs de 8 a 14 a�os.Inscripciones en: miradorusera@intermediae.es o en el Centro Cultural Usera I   Corrillo es un taller de m�sica para chicas y chicos entre 8 y 14 a�os. A lo largo de 10 sesiones se har�n canciones y experimentos con voz, cuerpo y electr�nica. � Se hace un corrillo entorno a la lumbre y alguien se pone a cantar. Se hace un corrillo en el patio del colegio y se juega a las palmas. Se hace otro corrillo en otro patio de otro colegio y alguien saca el m�vil y pone reggaet�n. En el corrillo de la sobremesa de la comida familiar alguien recita una poes�a de memoria. Se hace un corrillo en un bar y alguien cuenta un chiste o una historia un poco exagerada. Se hace un corrillo en una discoteca y alguien tararea cacof�nicamente LOLOLOLO el estribillo del tema disco que est�n pinchando.   �Corrillo es un proyecto de creaci�n colectiva, una propuesta de experimentaci�n en el arte de hacer canciones. Corrillo va de juntarse a hacer, siendo ambas partes, la del juntarse y el hacer, indivisibles e imprescindibles para la pr�ctica. Es una propuesta vivencial, no productivista, entendiendo que los productos finales que puedan derivarse de los talleres se generar�n no por un inter�s justificativo o expositivo del proyecto, sino por el puro placer de conservar objetos de memoria que nos recuerden lo que vivimos y que nos faciliten compartirlo con otros. Es una�propuesta art�stica, no formativa: no se trata de la emisi�n de saberes de una experta a una audiencia receptora acerca de la forma correcta de hacer canciones, porque la transmisi�n de saberes en un corrillo se da de forma multidireccional, y el conocimiento y la correcci�n se definen�desde dentro y son siempre variables. Expreso estas premisas no s�lo como ideario pol�tico-art�stico�personal, sino como las bases que creo facilitar�n que el grupo y la actividad puedan perdurar en el tiempo: creatividad, disfrute, horizontalidad. A lo largo de las 10 sesiones se abordar�n diferentes talleres: taller de melod�as, taller de sampleos, taller de rimas, taller de producci�n,taller de improvisaci�n....     Sole Parody (1985) es una artista andaluza afincada en Madrid. Trabaja con m�sica y texto. Como�m�sica act�a con el nombre de Le Parody, como poeta ha utilizado diversos alias. Ha publicado tres discos, C�SALA (sound/track), autoeditado en 2012,�Hondo (Warner / Ponk / NHM) en 2015, y PORVENIR en 2019. En 2016 public� el libro de poes�a Lo que Am�rica Puede, firmado como Billy Morreale (editorial Varasek). En paralelo a su actividad art�stica personal ha impartido numerosos talleres ampliando su experiencia creativa a colectivos de ni�os, adolescentes y adultos.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b5eaa8293394d610VgnVCM1000001d4a900aRCRD";"Mirador Usera";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=30576961e6ffb610VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bf8dc4219b5ee310VgnVCM2000000c205a0aRCRD";"Intermediae Matadero Madrid";"440825";"4471546";"40.39241367848808";"-3.697259467865366";"ARGANZUELA";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"/usuario/Familias";
11023441;"�Es la hora de la cachiporra! - Le Guignol Orthopedique";"";"1";"1";"L,M,X,J,V,S,D";"";"2019-11-30 00:00:00.0";"2019-12-01 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c23620753e4d610VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=784d8c7c0f91f010VgnVCM1000000b205a0aRCRD";"Teatro Municipal de T�teres. Parque de El Retiro";"441748";"4474466";"40.41878362561595";"-3.6866519471003647";"RETIRO";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os";
10989871;"�Fabuloso! Historias de aventuras, de Cristina Verbena";"";"1";"0";"";"";"2019-10-25 00:00:00.0";"2019-10-25 23:59:00.0";"18:00";"Historias de pies veloces. Asombros. Vas a encontrar las marcas de un drag�n, el camino de ir�s y no volver�s, un caballo verde, un cocodrilo que te lleva a conocer el mundo desde el mar, una mujer rechiquitina y un peque�o bosque misterioso. �FABULOSO! Son cuentos que provocan curiosidad por saber, ganas de aventurarse hacia las dem�s personas. Es una sesi�n �gil donde narro cuentos tradicionales, canto, interact�o con el p�blico planteando adivinanzas, juego con libros. Para ni�os y ni�as a partir de 6 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c69f61e7c40c610VgnVCM2000001f4a900aRCRD";"Cuentos infantiles en la Biblioteca P�blica Municipal Ana Mar�a Matute";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=311078e688c71510VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=628e3d0b5e71c010VgnVCM1000000b205a0aRCRD";"Biblioteca P�blica Municipal Ana Mar�a Matute (Carabanchel)";"438891";"4472167";"40.39786734087938";"-3.720088245008897";"CARABANCHEL";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
10994081;"�Fabuloso! Historias de aventuras, de Cristina Verbena";"";"1";"0";"";"";"2019-10-23 00:00:00.0";"2019-10-23 23:59:00.0";"18:00";"Historias de pies veloces. Asombros. Vas a encontrar las marcas de un drag�n, el camino de ir�s y no volver�s, un caballo verde, un cocodrilo que te lleva a conocer el mundo desde el mar, una mujer rechiquitina y un peque�o bosque misterioso. �FABULOSO! Son cuentos que provocan curiosidad por saber, ganas de aventurarse hacia las dem�s personas. Es una sesi�n �gil donde narro cuentos tradicionales, canto, interact�o con el p�blico planteando adivinanzas, juego con libros. Para ni�os y ni�as a partir de 6 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9890283da182c610VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1f64c2c6e051c010VgnVCM2000000c205a0aRCRD";"Biblioteca P�blica Municipal Gloria Fuertes (Barajas)";"449661";"4479046";"40.46055947228695";"-3.5937461811785347";"BARAJAS";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
10995735;"�Fabuloso! Historias de aventuras, de Cristina Verbena";"";"1";"0";"";"";"2019-10-21 00:00:00.0";"2019-10-21 23:59:00.0";"18:00";"Historias de pies veloces. Asombros. Vas a encontrar las marcas de un drag�n, el camino de ir�s y no volver�s, un caballo verde, un cocodrilo que te lleva a conocer el mundo desde el mar, una mujer rechiquitina y un peque�o bosque misterioso. �FABULOSO! Son cuentos que provocan curiosidad por saber, ganas de aventurarse hacia las dem�s personas. Es una sesi�n �gil donde narro cuentos tradicionales, canto, interact�o con el p�blico planteando adivinanzas, juego con libros. Para ni�os y ni�as a partir de 6 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6762a06eaad3c610VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=11c03d0b5e71c010VgnVCM1000000b205a0aRCRD";"Biblioteca P�blica Municipal Vallecas (Puente de Vallecas)";"443517";"4471815";"40.395023959810636";"-3.665554302127492";"PUENTE DE VALLECAS";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
10989881;"�Fabuloso! Historias de aventuras, de Cristina Verbena";"";"1";"0";"";"";"2019-12-14 00:00:00.0";"2019-12-14 23:59:00.0";"12:00";"Historias de pies veloces. Asombros. Vas a encontrar las marcas de un drag�n, el camino de ir�s y no volver�s, un caballo verde, un cocodrilo que te lleva a conocer el mundo desde el mar, una mujer rechiquitina y un peque�o bosque misterioso. �FABULOSO! Son cuentos que provocan curiosidad por saber, ganas de aventurarse hacia las dem�s personas. Es una sesi�n �gil donde narro cuentos tradicionales, canto, interact�o con el p�blico planteando adivinanzas, juego con libros. Para ni�os y ni�as a partir de 6 a�os.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a44cf61e7c40c610VgnVCM2000001f4a900aRCRD";"Cuentos infantiles en la Biblioteca P�blica Municipal �ngel Gonz�lez";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b07a7acc3b2f1510VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ec750a2153ef9210VgnVCM2000000c205a0aRCRD";"Biblioteca P�blica Municipal �ngel Gonz�lez (Latina)";"434954";"4472113";"40.397074625115906";"-3.7664885474841556";"LATINA";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Ni�os,/usuario/Familias";
