PARQUE;ESPECIE;UNIDADES;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Cupressus macrocarpa;31;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Taxus baccata;31;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Magnolia grandiflora;9;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Cedrus deodara;8;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Crataegus monogyna;8;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Cupressocyparis leilandii;6;;;
JARDINES PZA DE ORIENTE-JARDÍN DEL CABO NOVAL-JARDÍN DE LEPANTO;Pinus halepensis;1;;;
PARQUE LINEAL DEL MANZANARES;Pinus pinea;1097;;;
PARQUE LINEAL DEL MANZANARES;Olea europaea;502;;;
PARQUE LINEAL DEL MANZANARES;Platanus hybrida;484;;;
PARQUE LINEAL DEL MANZANARES;Cupressus sempervirens;401;;;
PARQUE LINEAL DEL MANZANARES;Tilia platyphyllos;362;;;
PARQUE LINEAL DEL MANZANARES;Celtis australis;240;;;0
PARQUE LINEAL DEL MANZANARES;Fraxinus ornus;203;;;
PARQUE LINEAL DEL MANZANARES;Populus nigra;152;;;
PARQUE LINEAL DEL MANZANARES;Gleditsia triacanthos;145;;;
PARQUE LINEAL DEL MANZANARES;Robinia pseudoacacia;111;;;
PARQUE LINEAL DEL MANZANARES;Otros;1115;;;
JARDINES DE SABATINI;Pinus pinea;124;;;
JARDINES DE SABATINI;Cupressus sempervirens;89;;;
JARDINES DE SABATINI;Acer negundo;29;;;
JARDINES DE SABATINI;Cedrus deodara;24;;;
JARDINES DE SABATINI;Magnolia grandiflora;16;;;
JARDINES DE SABATINI;Thuja occidentalis;12;;;
JARDINES DE SABATINI;Populus alba bolleana;9;;;
JARDINES DE SABATINI;Abies nordmanniana;8;;;
JARDINES DE SABATINI;Acer pseudoplatanus;3;;;
JARDINES DE SABATINI;Ulmus minor;1;;;
JARDINES DE SABATINI;Otros;2;;;
PARQUE FORESTAL VALDEBEBAS;Celtis australis;1530;;;
PARQUE FORESTAL VALDEBEBAS;Populus nigra;377;;;
PARQUE FORESTAL VALDEBEBAS;Morus alba;347;;;
PARQUE FORESTAL VALDEBEBAS;Acacia cyclops;276;;;
PARQUE FORESTAL VALDEBEBAS;Prunus dulcis;224;;;
PARQUE FORESTAL VALDEBEBAS;Fraxinus angustifolia;210;;;
PARQUE FORESTAL VALDEBEBAS;Olea europaea;163;;;
PARQUE FORESTAL VALDEBEBAS;Koelreuteria paniculata;157;;;
PARQUE FORESTAL VALDEBEBAS;Pinus pinea;143;;;
PARQUE FORESTAL VALDEBEBAS;Cercis siliquastrum;136;;;
PARQUE FORESTAL VALDEBEBAS;Otros;1869;;;
CASA DE CAMPO;Pinus pinea;301689;;;
CASA DE CAMPO;Quercus ilex;208792;;;
CASA DE CAMPO;Cupresus arizonica;33826;;;
CASA DE CAMPO;Ulmus sp.;30758;;;
CASA DE CAMPO;Fraxinus angustifolia;13575;;;
CASA DE CAMPO;Pinus halepensis;9081;;;
CASA DE CAMPO;Cupresus sempervirens;3686;;;
CASA DE CAMPO;Salix sp.;1493;;;
CASA DE CAMPO;Populus nigra;1263;;;
CASA DE CAMPO;Acer negundo;922;;;
CASA DE CAMPO;Otros;66751;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
